set_rank,set,rank,prop
verde_4,verde,4,"type(v_v,e1,quantitative)."
verde_4,verde,4,"mark(v_v,tick)."
verde_5,verde,5,view(v_v).
verde_5,verde,5,"encoding(v_v,e0)."
verde_5,verde,5,"encoding(v_v,e1)."
verde_5,verde,5,"field(v_v,e0,""Social_care_related_quality_of_life_score_All"")."
verde_5,verde,5,"field(v_v,e1,""Gross_Total_Expenditure_x1000"")."
verde_5,verde,5,"channel(v_v,e1,x)."
verde_5,verde,5,"channel(v_v,e0,y)."
verde_5,verde,5,"zero(v_v,e1)."
verde_5,verde,5,"type(v_v,e0,quantitative)."
verde_5,verde,5,"type(v_v,e1,quantitative)."
verde_5,verde,5,"mark(v_v,point)."
verde_5,verde,5,"log(v_v,e0)."
verde_6,verde,6,view(v_v).
verde_6,verde,6,"encoding(v_v,e0)."
verde_6,verde,6,"encoding(v_v,e1)."
verde_6,verde,6,"field(v_v,e0,""Social_care_related_quality_of_life_score_All"")."
verde_6,verde,6,"field(v_v,e1,""Gross_Total_Expenditure_x1000"")."
verde_6,verde,6,"channel(v_v,e1,x)."
verde_6,verde,6,"channel(v_v,e0,y)."
verde_6,verde,6,"type(v_v,e0,quantitative)."
verde_6,verde,6,"type(v_v,e1,quantitative)."
verde_6,verde,6,"mark(v_v,point)."
verde_7,verde,7,view(v_v).
verde_7,verde,7,"encoding(v_v,e0)."
verde_7,verde,7,"encoding(v_v,e1)."
verde_7,verde,7,"field(v_v,e0,""Social_care_related_quality_of_life_score_All"")."
verde_7,verde,7,"field(v_v,e1,""Gross_Total_Expenditure_x1000"")."
verde_7,verde,7,"channel(v_v,e1,x)."
verde_7,verde,7,"channel(v_v,e0,y)."
verde_7,verde,7,"zero(v_v,e0)."
verde_7,verde,7,"type(v_v,e0,quantitative)."
verde_7,verde,7,"type(v_v,e1,quantitative)."
verde_7,verde,7,"mark(v_v,point)."
verde_7,verde,7,"log(v_v,e1)."
verde_8,verde,8,view(v_v).
verde_8,verde,8,"encoding(v_v,e0)."
verde_8,verde,8,"encoding(v_v,e1)."
verde_8,verde,8,"field(v_v,e0,""Social_care_related_quality_of_life_score_All"")."
verde_8,verde,8,"field(v_v,e1,""Gross_Total_Expenditure_x1000"")."
verde_8,verde,8,"bin(v_v,e1,10)."
verde_8,verde,8,"channel(v_v,e0,x)."
verde_8,verde,8,"channel(v_v,e1,y)."
verde_8,verde,8,"zero(v_v,e0)."
verde_8,verde,8,"type(v_v,e0,quantitative)."
verde_8,verde,8,"type(v_v,e1,quantitative)."
verde_8,verde,8,"mark(v_v,tick)."
verde_9,verde,9,view(v_v).
verde_9,verde,9,"encoding(v_v,e0)."
verde_9,verde,9,"encoding(v_v,e1)."
verde_9,verde,9,"field(v_v,e0,""Social_care_related_quality_of_life_score_All"")."
verde_9,verde,9,"field(v_v,e1,""Gross_Total_Expenditure_x1000"")."
verde_9,verde,9,"bin(v_v,e0,10)."
verde_9,verde,9,"channel(v_v,e1,x)."
verde_9,verde,9,"channel(v_v,e0,y)."
verde_9,verde,9,"zero(v_v,e1)."
verde_9,verde,9,"type(v_v,e0,quantitative)."
verde_9,verde,9,"type(v_v,e1,quantitative)."
verde_9,verde,9,"mark(v_v,tick)."
verde_10,verde,10,view(v_v).
verde_10,verde,10,"encoding(v_v,e0)."
verde_10,verde,10,"encoding(v_v,e1)."
verde_10,verde,10,"field(v_v,e0,""Social_care_related_quality_of_life_score_All"")."
verde_10,verde,10,"field(v_v,e1,""Gross_Total_Expenditure_x1000"")."
verde_10,verde,10,"bin(v_v,e1,10)."
verde_10,verde,10,"channel(v_v,e1,x)."
verde_10,verde,10,"channel(v_v,e0,y)."
verde_10,verde,10,"zero(v_v,e0)."
verde_10,verde,10,"zero(v_v,e1)."
verde_10,verde,10,"type(v_v,e0,quantitative)."
verde_10,verde,10,"type(v_v,e1,quantitative)."
verde_10,verde,10,"mark(v_v,tick)."
verde_11,verde,11,view(v_v).
verde_11,verde,11,"encoding(v_v,e0)."
verde_11,verde,11,"encoding(v_v,e1)."
verde_11,verde,11,"field(v_v,e0,""Social_care_related_quality_of_life_score_All"")."
verde_11,verde,11,"field(v_v,e1,""Gross_Total_Expenditure_x1000"")."
verde_11,verde,11,"bin(v_v,e0,10)."
verde_11,verde,11,"channel(v_v,e0,x)."
verde_11,verde,11,"channel(v_v,e1,y)."
verde_11,verde,11,"zero(v_v,e0)."
verde_11,verde,11,"zero(v_v,e1)."
verde_11,verde,11,"type(v_v,e0,quantitative)."
verde_11,verde,11,"type(v_v,e1,quantitative)."
verde_11,verde,11,"mark(v_v,tick)."
verde_12,verde,12,view(v_v).
verde_12,verde,12,"encoding(v_v,e0)."
verde_12,verde,12,"encoding(v_v,e1)."
verde_12,verde,12,"field(v_v,e0,""Social_care_related_quality_of_life_score_All"")."
verde_12,verde,12,"field(v_v,e1,""Gross_Total_Expenditure_x1000"")."
verde_12,verde,12,"channel(v_v,e1,x)."
verde_12,verde,12,"channel(v_v,e0,y)."
verde_12,verde,12,"type(v_v,e0,quantitative)."
verde_12,verde,12,"type(v_v,e1,quantitative)."
verde_12,verde,12,"mark(v_v,point)."
verde_12,verde,12,"log(v_v,e1)."
verde_13,verde,13,view(v_v).
verde_13,verde,13,"encoding(v_v,e0)."
verde_13,verde,13,"encoding(v_v,e1)."
verde_13,verde,13,"field(v_v,e0,""Social_care_related_quality_of_life_score_All"")."
verde_13,verde,13,"field(v_v,e1,""Gross_Total_Expenditure_x1000"")."
verde_13,verde,13,"channel(v_v,e1,x)."
verde_13,verde,13,"channel(v_v,e0,y)."
verde_13,verde,13,"type(v_v,e0,quantitative)."
verde_13,verde,13,"type(v_v,e1,quantitative)."
verde_13,verde,13,"mark(v_v,point)."
verde_13,verde,13,"log(v_v,e0)."
verde_14,verde,14,view(v_v).
verde_14,verde,14,"encoding(v_v,e0)."
verde_14,verde,14,"encoding(v_v,e1)."
verde_14,verde,14,"field(v_v,e0,""Social_care_related_quality_of_life_score_All"")."
verde_14,verde,14,"field(v_v,e1,""Gross_Total_Expenditure_x1000"")."
verde_14,verde,14,"bin(v_v,e0,10)."
verde_14,verde,14,"channel(v_v,e0,x)."
verde_14,verde,14,"channel(v_v,e1,y)."
verde_14,verde,14,"type(v_v,e0,quantitative)."
verde_14,verde,14,"type(v_v,e1,quantitative)."
verde_14,verde,14,"mark(v_v,tick)."
